id,ibu
6701,68.35
6702,61.15
6703,61.169999999999995
6704,61.169999999999995
6705,35.7105
6706,21.990000000000002
6707,32.92
6708,65.245
6709,45.445
6710,41.185
6711,63.455
6712,21.805
6713,20.714999999999996
6714,63.55
6715,62.3
6716,41.5
6717,40.713
6718,18.52
6719,26.415
6720,27.21
6721,79.4
6722,67.8
6723,31.35
6724,29.025
6725,44.15
6726,39.72
6727,28.360000000000003
6728,28.54
6729,29.125
6730,48.842
6731,24.455000000000002
6732,37.005
6733,69.55
6734,66.9
6735,21.1
6736,34.2
6737,77.3
6738,24.325
6739,31.959999999999997
6740,32.535000000000004
6741,19.819
6742,25.035
6743,19.994999999999997
6744,29.6
6745,44.4
6746,21.17
6747,34.95
6748,30.175
6749,33.5083
6750,25.5
6751,68.15
6752,37.65
6753,25.825
6754,46.94
6755,69.85
6756,30.29
6757,23.29
6758,40.35
6759,52.6
6760,75.35499999999999
6761,27.68
6762,91.715
6763,47.37
6764,22.2075
6765,39.605000000000004
6766,22.98
6767,41.8
6768,75.96000000000001
6769,51.35
6770,61.754999999999995
6771,42.105000000000004
6772,24.55
6773,19.75
6774,42.15
6775,70.35
6776,23.475
6777,26.2
6778,54.125
6779,44.355000000000004
6780,70.155
6781,24.955000000000002
6782,64.25
6783,47.975
6784,24.75
6785,22.2
6786,21.65
6787,22.05
6788,31.75
6789,23.915
6790,26.630000000000003
6791,31.825
6792,28.05
6793,66.25
6794,28.0
6795,29.885
6796,34.35295
6797,37.8
6798,29.025
6799,41.5
6800,53.9
6801,28.475
6802,27.660000000000004
6803,22.695
6804,69.05
6805,49.7
6806,70.2
6807,35.8
6808,55.3
6809,67.7
6810,80.9
6811,27.21
6812,22.09
6813,31.205000000000002
6814,11.18
6815,31.26
6816,52.169000000000004
6817,40.230000000000004
6818,21.46
6819,49.625
6820,50.05
6821,16.8
6822,32.3
6823,33.31
6824,26.0
6825,17.169
6826,24.2
6827,34.75
6828,57.989999999999995
6829,32.635
6830,27.714999999999996
6831,18.41
6832,23.23
6833,25.15
6834,90.9
6835,18.7
6836,37.47
6837,53.8
6838,64.10499999999999
6839,23.055
6840,54.48
6841,17.725
6842,106.05
6843,31.0
6844,25.669999999999998
6845,23.115000000000002
6846,66.4
6847,24.825
6848,50.5
6849,31.03
6850,36.8
6851,44.614999999999995
6852,18.7375
6853,37.8
6854,33.925
6855,33.15
6856,61.25
6857,42.565
6858,46.55
6859,27.73
6860,23.990000000000002
6861,28.18
6862,22.895
6863,25.25
6864,30.0
6865,86.17999999999999
6866,22.225
6867,29.665
6868,32.55
6869,32.269999999999996
6870,22.915
6871,50.295
6872,40.964999999999996
6873,35.04
6874,33.425
6875,23.3
6876,65.975
6877,68.55
6878,34.185
6879,42.63
6880,30.68
6881,25.77
6882,36.5
6883,26.310000000000002
6884,66.42999999999999
6885,79.15
6886,29.885
6887,58.625
6888,69.0
6889,24.41
6890,21.1
6891,27.85
6892,61.4
6893,33.45
6894,59.55
6895,33.21
6896,23.48
6897,38.355000000000004
6898,70.1
6899,30.46
6900,39.605000000000004
6901,27.2
6902,29.72
6903,38.11
6904,37.0
6905,29.429999999999996
6906,39.2
6907,47.845
6908,29.5
6909,18.669
6910,41.325
6911,36.875
6912,53.6
6913,17.4575
6914,46.55
6915,25.15
6916,66.315
6917,36.885000000000005
6918,31.75
6919,101.8
6920,31.455000000000002
6921,93.35
6922,97.7
6923,25.65
6924,40.85
6925,68.6
6926,62.4
6927,88.41499999999999
6928,30.53
6929,28.635
6930,47.9
6931,57.65
6932,72.765
6933,60.364999999999995
6934,26.1
6935,99.95
6936,60.75
6937,26.665
6938,67.07000000000001
6939,26.32
6940,66.675
6941,20.5
6942,21.075
6943,22.335
6944,71.65
6945,22.45
6946,34.3
6947,30.339999999999996
6948,39.05
6949,90.9
6950,30.98
6951,29.014999999999997
6952,25.425
6953,79.55
6954,26.35
6955,47.375
6956,20.47
6957,32.5
6958,32.095
6959,30.52
6960,41.5
6961,37.45
6962,35.04
6963,24.02
6964,34.3
6965,28.160000000000004
6966,27.639999999999997
6967,39.0105
6968,27.005000000000003
6969,36.895
6970,38.285000000000004
6971,29.339999999999996
6972,32.62
6973,20.375
6974,15.975
6975,22.979999999999997
6976,93.705
6977,27.714999999999996
6978,30.580000000000002
6979,25.225
6980,24.869999999999997
6981,19.055
6982,18.494999999999997
6983,22.45
6984,35.1
6985,18.020000000000003
6986,33.335
6987,26.275
6988,39.71
6989,22.225
6990,33.8
6991,65.05
6992,36.8
6993,67.675
6994,79.75
6995,93.1
6996,24.325
6997,64.5
6998,34.15
6999,28.25
7000,60.55
7001,43.35
7002,30.330000000000002
7003,43.35
7004,24.240000000000002
7005,56.904999999999994
7006,49.5
7007,22.665
7008,43.765
7009,30.2
7010,28.9
7011,31.24
7012,26.9
7013,18.41
7014,28.35
7015,54.625
7016,38.5
7017,91.55
7018,29.54
7019,36.339999999999996
7020,38.915
7021,39.480000000000004
7022,14.094999999999999
7023,35.9
7024,48.925
7025,42.16
7026,20.77
7027,29.85
7028,34.15
7029,32.045
7030,60.120000000000005
7031,39.05
7032,36.3
7033,26.110000000000003
7034,27.9
7035,26.025
7036,27.060000000000002
7037,63.55
7038,38.35
7039,21.0
7040,59.475
7041,41.410000000000004
7042,25.985000000000003
7043,40.175
7044,53.765
7045,29.110000000000003
7046,44.495
7047,29.7
7048,48.61
7049,68.975
7050,21.82
7051,60.17999999999999
7052,67.8
7053,56.9
7054,21.805
7055,26.5
7056,28.7
7057,47.9
7058,27.65
7059,36.96
7060,29.860000000000003
7061,25.32
7062,31.7
7063,23.86
7064,39.95
7065,30.75
7066,47.875
7067,68.6
7068,22.064999999999998
7069,22.5
7070,61.4
7071,25.74
7072,41.175
7073,77.955
7074,39.269999999999996
7075,27.714999999999996
7076,27.28
7077,49.455
7078,24.97
7079,58.614999999999995
7080,33.75
7081,28.85
7082,25.85
7083,30.669999999999998
7084,22.97
7085,63.955
7086,27.65
7087,67.6
7088,65.4
7089,49.4
7090,39.15
7091,10.33
7092,41.975
7093,22.65
7094,26.35
7095,48.805
7096,21.725
7097,49.065
7098,19.759999999999998
7099,27.075
7100,32.154999999999994
7101,67.21000000000001
7102,56.7
7103,30.1
7104,21.85
7105,18.494999999999997
7106,48.875
7107,24.73
7108,19.7
7109,26.895
7110,35.3
7111,38.275
7112,26.595000000000006
7113,42.625
7114,36.394999999999996
7115,26.4
7116,89.925
7117,27.53
7118,89.15
7119,21.725
7120,58.05
7121,31.6
7122,25.25
7123,28.662
7124,39.56
7125,21.615000000000002
7126,69.675
7127,46.4125
7128,59.154999999999994
7129,29.85
7130,30.8
7131,46.875
7132,30.6
7133,25.29
7134,45.8
7135,27.21
7136,34.875
7137,24.5
7138,29.22
7139,36.025
7140,35.38
7141,73.475
7142,69.425
7143,33.65
7144,23.305
7145,26.1
7146,43.03
7147,62.154999999999994
7148,25.3
7149,67.6
7150,66.05
7151,68.85499999999999
7152,84.375
7153,31.4
7154,40.415
7155,24.22
7156,63.6
7157,26.445
7158,61.1
7159,31.4
7160,52.9
7161,24.95
7162,26.325
7163,31.405
7164,24.744999999999997
7165,34.85
7166,54.121
7167,19.235
7168,30.135
7169,27.025
7170,73.1
7171,22.335
7172,27.1
7173,34.055
7174,42.0
7175,73.15
7176,48.805
7177,23.81
7178,29.5
7179,29.5
7180,42.65
7181,28.880000000000003
7182,37.2
7183,42.8
7184,15.030000000000001
7185,42.15
7186,70.1
7187,33.35
7188,56.775
7189,29.93
7190,50.35
7191,56.69200000000001
7192,23.865000000000002
7193,41.075
7194,19.134999999999998
7195,33.15
7196,38.705
7197,67.7
7198,44.4
7199,51.065
7200,39.4
7201,24.119999999999997
7202,77.885
7203,21.575
7204,28.975
7205,29.5
7206,31.855
7207,37.892
7208,34.46
7209,25.2
7210,56.3
7211,34.3
7212,22.225
7213,55.025
7214,18.395
7215,27.985000000000003
7216,43.347500000000004
7217,20.3
7218,16.66
7219,31.26
7220,26.75
7221,75.25
7222,32.825
7223,56.7
7224,40.35
7225,40.07
7226,31.7
7227,26.380000000000003
7228,45.3775
7229,32.235
7230,32.65
7231,69.1
7232,57.815
7233,41.410000000000004
7234,28.235000000000003
7235,18.55
7236,23.22
7237,29.075
7238,34.17
7239,89.65
7240,60.7
7241,29.95
7242,36.5
7243,29.125
7244,23.830000000000002
7245,30.05
7246,55.3
7247,58.815
7248,22.294999999999998
7249,64.10499999999999
7250,43.45
7251,16.705000000000002
7252,39.660000000000004
7253,31.46
7254,31.51
7255,30.15
7256,27.4
7257,20.71
7258,26.55
7259,60.7
7260,24.47
7261,25.55
7262,18.6
7263,76.46000000000001
7264,82.875
7265,43.95
7266,25.505000000000003
7267,20.965
7268,89.6
7269,26.1
7270,38.129999999999995
7271,37.939
7272,36.8
7273,64.1
7274,27.810000000000002
7275,32.505
7276,30.45
7277,18.564999999999998
7278,33.21
7279,64.87
7280,31.794999999999998
7281,73.5
7282,25.044999999999998
7283,32.239999999999995
7284,28.125
7285,23.45
7286,32.525
7287,54.9
7288,48.619
7289,34.335
7290,64.81
7291,28.610000000000003
7292,42.25
7293,92.795
7294,37.985
7295,52.415
7296,19.9
7297,20.125
7298,21.4535
7299,31.725
7300,28.74
7301,79.71000000000001
7302,28.975
7303,22.235
7304,34.86
7305,26.5
7306,89.61
7307,34.655
7308,25.669999999999998
7309,36.3
7310,33.95
7311,33.15
7312,34.535000000000004
7313,90.41499999999999
7314,43.95
7315,53.69
7316,18.325
7317,20.544999999999998
7318,24.155
7319,41.245
7320,43.35
7321,59.154999999999994
7322,69.05
7323,30.925
7324,35.625
7325,67.95
7326,100.85
7327,90.45
7328,18.96
7329,53.7
7330,66.60499999999999
7331,46.120000000000005
7332,59.6
7333,23.6875
7334,78.4
7335,88.05
7336,23.23
7337,18.6
7338,23.565
7339,18.745
7340,74.67999999999999
7341,36.45
7342,27.8
7343,31.55
7344,56.55
7345,25.15
7346,57.2
7347,58.370000000000005
7348,26.410000000000004
7349,37.85
7350,32.519999999999996
7351,19.7
7352,49.13
7353,38.625
7354,18.564999999999998
7355,24.155
7356,23.025
7357,33.835
7358,56.754999999999995
7359,26.110000000000003
7360,46.221000000000004
7361,28.47
7362,20.025
7363,24.255000000000003
7364,34.9
7365,18.6
7366,26.060000000000002
7367,34.175
7368,33.15
7369,67.07000000000001
7370,24.955000000000002
7371,23.66
7372,145.85
7373,36.68
7374,50.177499999999995
7375,30.330000000000002
7376,33.45
7377,31.810000000000002
7378,36.283
7379,32.36
7380,23.794999999999998
7381,75.33
7382,27.025
7383,18.830000000000002
7384,42.678000000000004
7385,30.4
7386,41.8
7387,44.62
7388,20.85
7389,67.325
7390,25.610000000000003
7391,61.25
7392,16.66
7393,95.05
7394,49.85
7395,35.2
7396,21.134999999999998
7397,28.610000000000003
7398,57.525
7399,31.205000000000002
7400,26.575
7401,26.310000000000002
7402,40.65
7403,35.3
7404,65.65
7405,55.169000000000004
7406,51.4
7407,25.425
7408,28.25
7409,59.45
7410,65.05
7411,40.35
7412,47.9
7413,30.25
7414,70.175
7415,34.19
7416,25.935000000000002
7417,64.25
7418,36.95
7419,25.585
7420,24.9
7421,34.19
7422,21.315
7423,86.41499999999999
7424,25.2
7425,48.28
7426,37.6
7427,55.165
7428,22.979999999999997
7429,34.831
7430,57.9
7431,29.9583
7432,32.6
7433,29.185000000000002
7434,33.894999999999996
7435,48.155
7436,26.595000000000006
7437,25.2
7438,22.225
7439,65.975
7440,25.775
7441,53.095000000000006
7442,63.7
7443,25.5
7444,53.55
7445,64.55499999999999
7446,98.0
7447,69.85
7448,25.610000000000003
7449,28.75
7450,48.6
7451,24.695
7452,35.075
7453,61.9
7454,60.6
7455,31.715000000000003
7456,26.360000000000003
7457,26.214999999999996
7458,94.89
7459,20.05
7460,33.15
7461,33.68
7462,32.85
7463,41.55
7464,41.85
7465,21.68
7466,28.01
7467,28.825
7468,55.9
7469,70.8
7470,55.169000000000004
7471,68.375
7472,22.0
7473,20.8
7474,44.62
7475,40.964999999999996
7476,83.3
7477,25.95
7478,38.87
7479,75.33
7480,34.995
7481,21.805
7482,39.55
7483,30.1
7484,50.53
7485,27.8
7486,21.5
7487,35.895
7488,41.95
7489,40.175
7490,53.65
7491,23.21
7492,20.830000000000002
7493,30.4
7494,35.555
7495,31.525
7496,95.295
7497,66.05499999999999
7498,47.875
7499,30.6
7500,28.355
7501,25.15
7502,69.95
7503,23.244999999999997
7504,23.884999999999998
7505,25.665
7506,27.360000000000003
7507,90.83500000000001
7508,32.15
7509,43.43
7510,26.560000000000002
7511,49.05
7512,29.85
7513,25.860000000000003
7514,28.93
7515,38.705
7516,75.72
7517,29.630000000000003
7518,25.2
7519,58.625
7520,36.775
7521,28.505000000000003
7522,30.46
7523,30.3
7524,68.215
7525,82.9605
7526,30.45
7527,32.989999999999995
7528,67.7855
7529,38.275
7530,28.220000000000006
7531,62.45
7532,34.3
7533,30.1
7534,22.225
7535,41.96
7536,71.245
7537,36.075
7538,87.9
7539,29.35
7540,23.294999999999998
7541,32.9
7542,72.15
7543,63.4
7544,26.6
7545,30.788300000000003
7546,45.65
7547,40.81
7548,53.069
7549,75.1
7550,26.560000000000002
7551,64.755
7552,21.375
7553,41.1
7554,30.915
7555,50.9
7556,25.014999999999997
7557,55.36
7558,65.65
7559,25.32
7560,67.7
7561,46.155
7562,45.325
7563,35.2
7564,32.288
7565,43.563
7566,83.275
7567,60.19500000000001
7568,30.905
7569,20.130000000000003
7570,29.025
7571,68.215
7572,32.019999999999996
7573,29.089999999999996
7574,66.05499999999999
7575,21.17
7576,19.405
7577,41.410000000000004
7578,73.925
7579,31.809999999999995
7580,37.145
7581,26.110000000000003
7582,74.8
7583,40.95
7584,73.155
7585,45.8
7586,52.6
7587,63.35
7588,23.884999999999998
7589,68.6
7590,32.945
7591,41.31
7592,40.55
7593,21.56
7594,30.605
7595,23.6
7596,42.85
7597,42.575
7598,32.114999999999995
7599,29.325499999999998
7600,58.205
7601,57.589999999999996
7602,53.1
7603,35.85
7604,54.835
7605,34.6
7606,69.75
7607,47.875
7608,56.15
7609,49.93
7610,47.275
7611,35.475
7612,57.239999999999995
7613,28.880000000000003
7614,27.887
7615,26.46
7616,39.35
7617,16.979999999999997
7618,74.45
7619,61.855
7620,29.03
7621,57.214999999999996
7622,26.660000000000004
7623,60.295
7624,49.95
7625,24.145000000000003
7626,57.595000000000006
7627,32.055
7628,24.955000000000002
7629,46.94
7630,61.004999999999995
7631,61.85
7632,18.464999999999996
7633,23.73
7634,29.82
7635,79.75
7636,139.45
7637,73.01
7638,51.5
7639,40.38
7640,20.720000000000002
7641,40.81
7642,44.13
7643,66.875
7644,28.0
7645,58.675
7646,22.759999999999998
7647,33.02
7648,36.83
7649,17.215
7650,45.230000000000004
7651,38.935
7652,66.7
7653,55.2
7654,38.525
7655,46.55
7656,34.225
7657,45.6
7658,26.9
7659,24.119999999999997
7660,35.885000000000005
7661,27.714999999999996
7662,26.55
7663,59.5
7664,26.9
7665,33.78
7666,95.05
7667,29.85
7668,88.3
7669,30.210500000000003
7670,68.2
7671,25.294999999999998
7672,68.16499999999999
7673,34.19
7674,68.15
7675,67.66499999999999
7676,26.895
7677,64.755
7678,44.135000000000005
7679,69.74549999999999
7680,75.875
7681,19.345
7682,74.4
7683,22.695
7684,30.335
7685,46.2
7686,38.6
7687,57.114999999999995
7688,30.330000000000002
7689,23.445
7690,56.75
7691,30.1
7692,64.85499999999999
7693,52.595000000000006
7694,25.55
7695,71.9
7696,62.154999999999994
7697,29.5
7698,58.35
7699,32.364999999999995
7700,70.1
7701,34.536
7702,88.66499999999999
7703,78.01
7704,16.755000000000003
7705,32.85
7706,63.175
7707,39.585
7708,40.63
7709,60.95
7710,22.665
7711,29.2
7712,23.965
7713,30.0
7714,24.15
7715,90.73499999999999
7716,43.8
7717,34.19
7718,32.375
7719,40.55
7720,88.05
7721,45.75
7722,56.15
7723,25.785000000000004
7724,21.45
7725,40.35
7726,40.975
7727,29.8
7728,22.31
7729,87.865
7730,39.480000000000004
7731,35.05499999999999
7732,25.15
7733,17.2
7734,22.009999999999998
7735,39.57
7736,26.21
7737,40.21
7738,24.0
7739,39.6
7740,29.869999999999997
7741,60.120000000000005
7742,51.005
7743,56.0
7744,46.2
7745,66.005
7746,37.835
7747,29.235000000000003
7748,47.239999999999995
7749,36.339999999999996
7750,89.15
7751,29.845
7752,37.35
7753,68.215
7754,26.314999999999998
7755,22.225
7756,28.630000000000003
7757,27.05
7758,26.725
7759,56.154999999999994
7760,70.7
7761,23.935
7762,53.2
7763,74.15
7764,40.223
7765,39.55
7766,28.130000000000003
7767,20.75
7768,29.005000000000003
7769,93.39500000000001
7770,31.055
7771,31.4
7772,47.375
7773,46.94
7774,52.6
7775,30.3
7776,19.62
7777,59.94
7778,35.845
7779,30.655
7780,39.35
7781,27.21
7782,55.65
7783,48.114999999999995
7784,26.4
7785,27.7
7786,47.825
7787,38.725
7788,55.0
7789,36.75
